交易 #,类型,信号,日期/时间,价格 USDT,合约,获利 USDT,获利 %,累计获利 USDT,累计获利 %,最大交易获利 USDT,最大交易获利 %,交易亏损 USDT,交易亏损 %
214,多头出场,s,2024-08-26 00:00,160.19,0.632,1.26,1.26,21.72,1.04,1.26,1.26,1.86,1.86
214,多头进场,l,2024-08-25 09:00,158.20,0.632,1.26,1.26,21.72,1.04,1.26,1.26,1.86,1.86
213,多头出场,s,2024-08-24 07:00,153.09,0.657,0.59,0.59,20.46,0.49,1.24,1.24,0.66,0.66
213,多头进场,l,2024-08-24 05:00,152.19,0.657,0.59,0.59,20.46,0.49,1.24,1.24,0.66,0.66
212,多头出场,s,2024-08-24 05:00,152.12,0.674,2.65,2.65,19.87,2.26,2.65,2.65,0.42,0.42
212,多头进场,l,2024-08-24 01:00,148.19,0.674,2.65,2.65,19.87,2.26,2.65,2.65,0.42,0.42
211,多头出场,s,2024-08-24 01:00,147.78,0.696,2.96,2.96,17.22,2.59,2.96,2.96,0.16,0.16
211,多头进场,l,2024-08-23 22:00,143.53,0.696,2.96,2.96,17.22,2.59,2.96,2.96,0.16,0.16
210,多头出场,s,2024-08-23 22:00,146.47,0.688,0.92,0.92,14.26,0.81,0.92,0.92,1.69,1.69
210,多头进场,l,2024-08-23 16:00,145.14,0.688,0.92,0.92,14.26,0.81,0.92,0.92,1.69,1.69
209,多头出场,s,2024-08-22 23:00,143.35,0.702,0.76,0.76,13.35,0.67,1.83,1.83,2.51,2.51
209,多头进场,l,2024-08-21 07:00,142.27,0.702,0.76,0.76,13.35,0.67,1.83,1.83,2.51,2.51
208,多头出场,s,2024-08-21 01:00,143.29,0.682,-2.24,-2.24,12.59,-1.95,1.54,1.54,3.80,3.80
208,多头进场,l,2024-08-20 08:00,146.57,0.682,-2.24,-2.24,12.59,-1.95,1.54,1.54,3.80,3.80
207,多头出场,s,2024-08-20 08:00,146.38,0.696,1.89,1.89,14.83,1.68,1.89,1.89,0.74,0.74
207,多头进场,l,2024-08-20 01:00,143.66,0.696,1.89,1.89,14.83,1.68,1.89,1.89,0.74,0.74
206,多头出场,s,2024-08-19 21:00,143.82,0.702,1.07,1.07,12.93,0.95,1.07,1.07,1.38,1.38
206,多头进场,l,2024-08-19 15:00,142.30,0.702,1.07,1.07,12.93,0.95,1.07,1.07,1.38,1.38
205,多头出场,s,2024-08-18 06:00,141.37,0.696,-1.48,-1.48,11.87,-1.30,0.33,0.33,5.14,5.15
205,多头进场,l,2024-08-16 18:00,143.49,0.696,-1.48,-1.48,11.87,-1.30,0.33,0.33,5.14,5.15
204,多头出场,s,2024-08-16 14:00,144.35,0.701,1.30,1.30,13.34,1.16,1.30,1.30,0.19,0.19
204,多头进场,l,2024-08-16 12:00,142.50,0.701,1.30,1.30,13.34,1.16,1.30,1.30,0.19,0.19
203,多头出场,s,2024-08-16 05:00,141.32,0.7,-1.04,-1.04,12.04,-0.92,3.38,3.38,3.52,3.52
203,多头进场,l,2024-08-15 20:00,142.81,0.7,-1.04,-1.04,12.04,-0.92,3.38,3.38,3.52,3.52
202,多头出场,s,2024-08-15 20:00,145.46,0.699,1.75,1.75,13.09,1.57,1.75,1.75,1.34,1.34
202,多头进场,l,2024-08-15 13:00,142.96,0.699,1.75,1.75,13.09,1.57,1.75,1.75,1.34,1.34
201,多头出场,s,2024-08-14 20:00,149.55,0.669,0.13,0.13,11.34,0.12,0.31,0.31,3.86,3.86
201,多头进场,l,2024-08-14 00:00,149.35,0.669,0.13,0.13,11.34,0.12,0.31,0.31,3.86,3.86
200,多头出场,s,2024-08-14 00:00,147.58,0.682,0.76,0.76,11.21,0.69,0.76,0.76,0.83,0.83
200,多头进场,l,2024-08-13 22:00,146.46,0.682,0.76,0.76,11.21,0.69,0.76,0.76,0.83,0.83
199,多头出场,s,2024-08-13 19:00,145.30,0.681,-0.95,-0.95,10.44,-0.85,0.25,0.25,2.57,2.57
199,多头进场,l,2024-08-13 08:00,146.69,0.681,-0.95,-0.95,10.44,-0.85,0.25,0.25,2.57,2.57
198,多头出场,s,2024-08-13 07:00,147.17,0.677,-0.28,-0.28,11.39,-0.25,0.46,0.46,3.89,3.89
198,多头进场,l,2024-08-12 23:00,147.58,0.677,-0.28,-0.28,11.39,-0.25,0.46,0.46,3.89,3.89
197,多头出场,s,2024-08-12 16:00,147.50,0.65,-4.00,-4.01,11.67,-3.46,0.09,0.09,8.10,8.11
197,多头进场,l,2024-08-11 19:00,153.66,0.65,-4.00,-4.01,11.67,-3.46,0.09,0.09,8.10,8.11
196,多头出场,s,2024-08-11 11:00,156.40,0.645,0.98,0.98,15.67,0.85,1.03,1.03,1.51,1.51
196,多头进场,l,2024-08-10 08:00,154.88,0.645,0.98,0.98,15.67,0.85,1.03,1.03,1.51,1.51
195,多头出场,s,2024-08-10 08:00,158.31,0.628,-0.43,-0.43,14.69,-0.38,2.95,2.96,5.20,5.21
195,多头进场,l,2024-08-09 00:00,159.00,0.628,-0.43,-0.43,14.69,-0.38,2.95,2.96,5.20,5.21
194,多头出场,s,2024-08-08 09:00,148.74,0.679,1.14,1.14,15.12,1.00,1.62,1.63,3.84,3.85
194,多头进场,l,2024-08-07 22:00,147.06,0.679,1.14,1.14,15.12,1.00,1.62,1.63,3.84,3.85
193,多头出场,s,2024-08-05 21:00,120.57,0.792,-4.41,-4.42,13.98,-3.73,3.16,3.16,12.78,12.80
193,多头进场,l,2024-08-05 11:00,126.14,0.792,-4.41,-4.42,13.98,-3.73,3.16,3.16,12.78,12.80
192,多头出场,s,2024-08-05 10:00,131.14,0.76,-0.21,-0.21,18.39,-0.17,1.67,1.67,7.20,7.21
192,多头进场,l,2024-08-05 08:00,131.41,0.76,-0.21,-0.21,18.39,-0.17,1.67,1.67,7.20,7.21
191,多头出场,s,2024-08-05 03:00,142.41,0.634,-9.64,-9.64,18.60,-7.51,0.40,0.40,16.73,16.74
191,多头进场,l,2024-08-02 22:00,157.61,0.634,-9.64,-9.64,18.60,-7.51,0.40,0.40,16.73,16.74
190,多头出场,s,2024-08-02 21:00,167.51,0.553,-7.22,-7.23,28.24,-5.33,1.17,1.17,12.53,12.54
190,多头进场,l,2024-07-31 22:00,180.56,0.553,-7.22,-7.23,28.24,-5.33,1.17,1.17,12.53,12.54
189,多头出场,s,2024-07-31 11:00,181.46,0.556,0.91,0.91,35.45,0.67,1.05,1.05,2.47,2.47
189,多头进场,l,2024-07-31 00:00,179.83,0.556,0.91,0.91,35.45,0.67,1.05,1.05,2.47,2.47
188,多头出场,s,2024-07-30 23:00,181.63,0.538,-2.20,-2.20,34.55,-1.61,0.63,0.64,3.77,3.77
188,多头进场,l,2024-07-30 02:00,185.71,0.538,-2.20,-2.20,34.55,-1.61,0.63,0.64,3.77,3.77
187,多头出场,s,2024-07-30 01:00,186.16,0.534,-0.42,-0.42,36.74,-0.31,0.29,0.29,1.52,1.52
187,多头进场,l,2024-07-29 23:00,186.95,0.534,-0.42,-0.42,36.74,-0.31,0.29,0.29,1.52,1.52
186,多头出场,s,2024-07-29 08:00,187.38,0.544,2.04,2.04,37.16,1.51,2.04,2.04,0.55,0.56
186,多头进场,l,2024-07-29 00:00,183.63,0.544,2.04,2.04,37.16,1.51,2.04,2.04,0.55,0.56
185,多头出场,s,2024-07-28 05:00,186.28,0.539,0.57,0.57,35.12,0.42,0.57,0.57,3.84,3.84
185,多头进场,l,2024-07-27 22:00,185.23,0.539,0.57,0.57,35.12,0.42,0.57,0.57,3.84,3.84
184,多头出场,s,2024-07-26 14:00,177.44,0.585,3.86,3.86,34.56,2.95,4.03,4.03,3.17,3.17
184,多头进场,l,2024-07-25 10:00,170.84,0.585,3.86,3.86,34.56,2.95,4.03,4.03,3.17,3.17
183,多头出场,s,2024-07-24 16:00,175.46,0.582,2.26,2.27,30.70,1.76,2.26,2.27,0.94,0.94
183,多头进场,l,2024-07-24 00:00,171.57,0.582,2.26,2.27,30.70,1.76,2.26,2.27,0.94,0.94
182,多头出场,s,2024-07-23 22:00,176.81,0.555,-1.85,-1.85,28.43,-1.42,0.22,0.22,4.42,4.42
182,多头进场,l,2024-07-23 05:00,180.15,0.555,-1.85,-1.85,28.43,-1.42,0.22,0.22,4.42,4.42
181,多头出场,s,2024-07-23 02:00,182.58,0.564,3.02,3.02,30.29,2.37,3.02,3.02,0.28,0.28
181,多头进场,l,2024-07-22 16:00,177.23,0.564,3.02,3.02,30.29,2.37,3.02,3.02,0.28,0.28
180,多头出场,s,2024-07-21 22:00,173.89,0.583,1.42,1.42,27.27,1.13,1.42,1.42,0.10,0.10
180,多头进场,l,2024-07-21 16:00,171.45,0.583,1.42,1.42,27.27,1.13,1.42,1.42,0.10,0.10
179,多头出场,s,2024-07-21 01:00,171.39,0.59,1.26,1.26,25.85,1.01,1.26,1.26,1.17,1.17
179,多头进场,l,2024-07-20 14:00,169.25,0.59,1.26,1.26,25.85,1.01,1.26,1.26,1.17,1.17
178,多头出场,s,2024-07-20 09:00,170.73,0.591,0.95,0.95,24.58,0.76,0.95,0.95,0.79,0.79
178,多头进场,l,2024-07-20 04:00,169.13,0.591,0.95,0.95,24.58,0.76,0.95,0.95,0.79,0.79
177,多头出场,s,2024-07-19 06:00,158.83,0.64,1.80,1.80,23.64,1.48,1.80,1.80,0.46,0.46
177,多头进场,l,2024-07-19 01:00,156.02,0.64,1.80,1.80,23.64,1.48,1.80,1.80,0.46,0.46
176,多头出场,s,2024-07-18 19:00,159.44,0.623,-0.54,-0.54,21.84,-0.44,0.20,0.20,3.51,3.51
176,多头进场,l,2024-07-17 22:00,160.31,0.623,-0.54,-0.54,21.84,-0.44,0.20,0.20,3.51,3.51
175,多头出场,s,2024-07-17 16:00,162.74,0.62,0.91,0.91,22.38,0.75,1.56,1.56,1.09,1.09
175,多头进场,l,2024-07-17 08:00,161.28,0.62,0.91,0.91,22.38,0.75,1.56,1.56,1.09,1.09
174,多头出场,s,2024-07-16 23:00,158.05,0.641,1.42,1.42,21.48,1.18,1.42,1.42,0.88,0.88
174,多头进场,l,2024-07-16 20:00,155.84,0.641,1.42,1.42,21.48,1.18,1.42,1.42,0.88,0.88
173,多头出场,s,2024-07-16 14:00,156.95,0.638,0.26,0.26,20.06,0.21,1.44,1.44,1.19,1.19
173,多头进场,l,2024-07-16 10:00,156.55,0.638,0.26,0.26,20.06,0.21,1.44,1.44,1.19,1.19
172,多头出场,s,2024-07-16 02:00,154.91,0.649,0.69,0.69,19.80,0.58,0.69,0.69,0.29,0.29
172,多头进场,l,2024-07-16 00:00,153.85,0.649,0.69,0.69,19.80,0.58,0.69,0.69,0.29,0.29
171,多头出场,s,2024-07-16 00:00,154.68,0.651,0.83,0.83,19.12,0.70,0.83,0.83,0.74,0.74
171,多头进场,l,2024-07-15 22:00,153.41,0.651,0.83,0.83,19.12,0.70,0.83,0.83,0.74,0.74
170,多头出场,s,2024-07-15 21:00,153.58,0.66,1.48,1.48,18.29,1.27,1.48,1.48,0.27,0.27
170,多头进场,l,2024-07-15 18:00,151.34,0.66,1.48,1.48,18.29,1.27,1.48,1.48,0.27,0.27
169,多头出场,s,2024-07-15 15:00,154.05,0.66,1.76,1.76,16.81,1.53,1.76,1.76,0.44,0.44
169,多头进场,l,2024-07-15 11:00,151.39,0.66,1.76,1.76,16.81,1.53,1.76,1.76,0.44,0.44
168,多头出场,s,2024-07-15 08:00,148.57,0.675,0.32,0.32,15.06,0.28,0.32,0.32,1.01,1.01
168,多头进场,l,2024-07-15 05:00,148.10,0.675,0.32,0.32,15.06,0.28,0.32,0.32,1.01,1.01
167,多头出场,s,2024-07-15 05:00,146.84,0.689,1.22,1.22,14.74,1.07,1.22,1.22,0.33,0.33
167,多头进场,l,2024-07-15 02:00,145.07,0.689,1.22,1.22,14.74,1.07,1.22,1.22,0.33,0.33
166,多头出场,s,2024-07-14 06:00,141.64,0.715,1.29,1.29,13.52,1.15,1.29,1.29,0.53,0.53
166,多头进场,l,2024-07-13 18:00,139.84,0.715,1.29,1.29,13.52,1.15,1.29,1.29,0.53,0.53
165,多头出场,s,2024-07-13 17:00,140.26,0.723,1.52,1.52,12.23,1.37,1.52,1.52,0.16,0.16
165,多头进场,l,2024-07-13 12:00,138.16,0.723,1.52,1.52,12.23,1.37,1.52,1.52,0.16,0.16
164,多头出场,s,2024-07-13 02:00,139.94,0.722,1.12,1.12,10.71,1.02,1.12,1.12,0.35,0.35
164,多头进场,l,2024-07-13 00:00,138.39,0.722,1.12,1.12,10.71,1.02,1.12,1.12,0.35,0.35
163,多头出场,s,2024-07-12 21:00,138.07,0.695,-3.93,-3.93,9.59,-3.46,0.08,0.08,6.81,6.82
163,多头进场,l,2024-07-11 20:00,143.72,0.695,-3.93,-3.93,9.59,-3.46,0.08,0.08,6.81,6.82
162,多头出场,s,2024-07-11 20:00,145.31,0.705,2.52,2.52,13.52,2.27,2.52,2.52,1.88,1.88
162,多头进场,l,2024-07-11 10:00,141.74,0.705,2.52,2.52,13.52,2.27,2.52,2.52,1.88,1.88
161,多头出场,s,2024-07-11 00:00,142.40,0.688,-1.94,-1.94,11.00,-1.72,0.67,0.67,3.61,3.62
161,多头进场,l,2024-07-10 12:00,145.22,0.688,-1.94,-1.94,11.00,-1.72,0.67,0.67,3.61,3.62
160,多头出场,s,2024-07-10 12:00,144.44,0.703,1.63,1.63,12.94,1.47,1.63,1.63,2.47,2.48
160,多头进场,l,2024-07-10 03:00,142.12,0.703,1.63,1.63,12.94,1.47,1.63,1.63,2.47,2.48
159,多头出场,s,2024-07-10 02:00,142.93,0.719,2.84,2.84,11.31,2.62,2.98,2.99,0.27,0.27
159,多头进场,l,2024-07-09 22:00,138.98,0.719,2.84,2.84,11.31,2.62,2.98,2.99,0.27,0.27
158,多头出场,s,2024-07-09 22:00,142.51,0.709,1.06,1.06,8.47,0.98,1.06,1.06,1.50,1.50
158,多头进场,l,2024-07-09 20:00,141.02,0.709,1.06,1.06,8.47,0.98,1.06,1.06,1.50,1.50
157,多头出场,s,2024-07-09 14:00,142.26,0.728,3.67,3.67,7.42,3.54,3.67,3.67,0.56,0.56
157,多头进场,l,2024-07-09 09:00,137.22,0.728,3.67,3.67,7.42,3.54,3.67,3.67,0.56,0.56
156,多头出场,s,2024-07-08 16:00,135.86,0.708,-3.80,-3.80,3.75,-3.54,1.27,1.27,9.53,9.53
156,多头进场,l,2024-07-07 08:00,141.23,0.708,-3.80,-3.80,3.75,-3.54,1.27,1.27,9.53,9.53
155,多头出场,s,2024-07-05 18:00,128.70,0.739,-4.83,-4.84,7.55,-4.30,0.55,0.55,10.52,10.53
155,多头进场,l,2024-07-05 00:00,135.24,0.739,-4.83,-4.84,7.55,-4.30,0.55,0.55,10.52,10.53
154,多头出场,s,2024-07-04 23:00,135.71,0.671,-8.84,-8.85,12.38,-7.30,0.07,0.07,12.96,12.97
154,多头进场,l,2024-07-03 14:00,148.89,0.671,-8.84,-8.85,12.38,-7.30,0.07,0.07,12.96,12.97
153,多头出场,s,2024-07-02 10:00,148.64,0.675,0.39,0.39,21.23,0.32,0.53,0.53,1.39,1.39
153,多头进场,l,2024-07-02 01:00,148.06,0.675,0.39,0.39,21.23,0.32,0.53,0.53,1.39,1.39
152,多头出场,s,2024-07-01 21:00,148.37,0.684,1.53,1.53,20.83,1.28,1.53,1.53,0.07,0.07
152,多头进场,l,2024-07-01 19:00,146.14,0.684,1.53,1.53,20.83,1.28,1.53,1.53,0.07,0.07
151,多头出场,s,2024-06-30 23:00,143.00,0.684,-2.15,-2.15,19.31,-1.77,0.54,0.54,6.19,6.19
151,多头进场,l,2024-06-28 12:00,146.14,0.684,-2.15,-2.15,19.31,-1.77,0.54,0.54,6.19,6.19
150,多头出场,s,2024-06-27 17:00,137.75,0.734,1.16,1.16,21.46,0.96,1.16,1.16,0.71,0.71
150,多头进场,l,2024-06-27 13:00,136.17,0.734,1.16,1.16,21.46,0.96,1.16,1.16,0.71,0.71
149,多头出场,s,2024-06-27 11:00,137.92,0.732,1.02,1.02,20.30,0.85,1.02,1.02,0.67,0.67
149,多头进场,l,2024-06-27 09:00,136.53,0.732,1.02,1.02,20.30,0.85,1.02,1.02,0.67,0.67
148,多头出场,s,2024-06-27 03:00,137.07,0.73,0.14,0.14,19.28,0.12,0.42,0.42,1.48,1.48
148,多头进场,l,2024-06-26 23:00,136.88,0.73,0.14,0.14,19.28,0.12,0.42,0.42,1.48,1.48
147,多头出场,s,2024-06-26 21:00,138.24,0.727,0.62,0.62,19.14,0.52,2.20,2.20,1.11,1.11
147,多头进场,l,2024-06-26 05:00,137.39,0.727,0.62,0.62,19.14,0.52,2.20,2.20,1.11,1.11
146,多头出场,s,2024-06-24 18:00,127.35,0.745,-4.99,-5.00,18.52,-4.04,0.77,0.78,8.98,8.99
146,多头进场,l,2024-06-22 21:00,134.05,0.745,-4.99,-5.00,18.52,-4.04,0.77,0.78,8.98,8.99
145,多头出场,s,2024-06-22 03:00,133.64,0.764,2.10,2.10,23.51,1.73,2.10,2.10,1.63,1.63
145,多头进场,l,2024-06-22 00:00,130.89,0.764,2.10,2.10,23.51,1.73,2.10,2.10,1.63,1.63
144,多头出场,s,2024-06-21 22:00,132.22,0.761,0.75,0.75,21.41,0.62,0.75,0.75,1.40,1.40
144,多头进场,l,2024-06-21 20:00,131.24,0.761,0.75,0.75,21.41,0.62,0.75,0.75,1.40,1.40
143,多头出场,s,2024-06-21 17:00,132.34,0.74,-1.95,-1.96,20.67,-1.59,0.63,0.63,3.94,3.94
143,多头进场,l,2024-06-20 21:00,134.98,0.74,-1.95,-1.96,20.67,-1.59,0.63,0.63,3.94,3.94
142,多头出场,s,2024-06-20 19:00,140.76,0.727,2.38,2.39,22.62,1.98,2.38,2.39,3.60,3.60
142,多头进场,l,2024-06-19 21:00,137.48,0.727,2.38,2.39,22.62,1.98,2.38,2.39,3.60,3.60
141,多头出场,s,2024-06-19 05:00,138.29,0.682,-5.54,-5.55,20.24,-4.41,0.78,0.79,12.60,12.61
141,多头进场,l,2024-06-17 14:00,146.42,0.682,-5.54,-5.55,20.24,-4.41,0.78,0.79,12.60,12.61
140,多头出场,s,2024-06-16 23:00,146.74,0.693,1.70,1.70,25.78,1.37,1.79,1.79,0.84,0.84
140,多头进场,l,2024-06-16 10:00,144.29,0.693,1.70,1.70,25.78,1.37,1.79,1.79,0.84,0.84
139,多头出场,s,2024-06-16 00:00,145.75,0.646,-5.75,-5.75,24.08,-4.43,0.33,0.33,9.68,9.69
139,多头进场,l,2024-06-13 08:00,154.65,0.646,-5.75,-5.75,24.08,-4.43,0.33,0.33,9.68,9.69
138,多头出场,s,2024-06-12 17:00,152.53,0.625,-4.58,-4.59,29.83,-3.41,0.31,0.31,9.16,9.17
138,多头进场,l,2024-06-11 04:00,159.86,0.625,-4.58,-4.59,29.83,-3.41,0.31,0.31,9.16,9.17
137,多头出场,s,2024-06-10 23:00,162.31,0.621,0.82,0.82,34.41,0.61,0.82,0.82,2.19,2.19
137,多头进场,l,2024-06-10 10:00,160.99,0.621,0.82,0.82,34.41,0.61,0.82,0.82,2.19,2.19
136,多头出场,s,2024-06-09 20:00,160.59,0.577,-7.28,-7.28,33.59,-5.16,0.69,0.69,11.70,11.71
136,多头进场,l,2024-06-06 02:00,173.20,0.577,-7.28,-7.28,33.59,-5.16,0.69,0.69,11.70,11.71
135,多头出场,s,2024-06-05 07:00,171.01,0.601,2.92,2.93,40.87,2.12,2.92,2.93,0.37,0.37
135,多头进场,l,2024-06-04 21:00,166.15,0.601,2.92,2.93,40.87,2.12,2.92,2.93,0.37,0.37
134,多头出场,s,2024-06-04 04:00,167.16,0.603,0.91,0.91,37.95,0.66,1.39,1.39,2.61,2.61
134,多头进场,l,2024-06-01 07:00,165.65,0.603,0.91,0.91,37.95,0.66,1.39,1.39,2.61,2.61
133,多头出场,s,2024-05-31 19:00,168.83,0.585,-1.14,-1.14,37.04,-0.83,0.06,0.06,3.38,3.38
133,多头进场,l,2024-05-31 02:00,170.78,0.585,-1.14,-1.14,37.04,-0.83,0.06,0.06,3.38,3.38
132,多头出场,s,2024-05-31 01:00,171.91,0.59,1.51,1.51,38.18,1.11,1.51,1.51,3.42,3.42
132,多头进场,l,2024-05-30 05:00,169.35,0.59,1.51,1.51,38.18,1.11,1.51,1.51,3.42,3.42
131,多头出场,s,2024-05-30 00:00,169.44,0.594,0.69,0.69,36.67,0.51,1.02,1.02,0.76,0.76
131,多头进场,l,2024-05-29 19:00,168.28,0.594,0.69,0.69,36.67,0.51,1.02,1.02,0.76,0.76
130,多头出场,s,2024-05-29 11:00,171.50,0.591,1.52,1.53,35.98,1.13,1.52,1.53,0.87,0.88
130,多头进场,l,2024-05-29 05:00,168.92,0.591,1.52,1.53,35.98,1.13,1.52,1.53,0.87,0.88
129,多头出场,s,2024-05-29 03:00,169.88,0.594,0.95,0.95,34.46,0.71,0.95,0.95,1.35,1.35
129,多头进场,l,2024-05-28 23:00,168.28,0.594,0.95,0.95,34.46,0.71,0.95,0.95,1.35,1.35
128,多头出场,s,2024-05-27 08:00,164.62,0.578,-4.78,-4.78,33.51,-3.46,0.21,0.21,6.87,6.88
128,多头进场,l,2024-05-24 10:00,172.89,0.578,-4.78,-4.78,33.51,-3.46,0.21,0.21,6.87,6.88
127,多头出场,s,2024-05-24 04:00,173.57,0.563,-2.21,-2.21,38.29,-1.57,1.05,1.05,4.89,4.89
127,多头进场,l,2024-05-23 06:00,177.50,0.563,-2.21,-2.21,38.29,-1.57,1.05,1.05,4.89,4.89
126,多头出场,s,2024-05-23 05:00,180.18,0.56,1.02,1.02,40.50,0.73,1.02,1.02,1.05,1.05
126,多头进场,l,2024-05-23 03:00,178.36,0.56,1.02,1.02,40.50,0.73,1.02,1.02,1.05,1.05
125,多头出场,s,2024-05-22 22:00,180.55,0.561,1.40,1.40,39.48,1.01,1.40,1.40,1.11,1.11
125,多头进场,l,2024-05-22 19:00,178.06,0.561,1.40,1.40,39.48,1.01,1.40,1.40,1.11,1.11
124,多头出场,s,2024-05-22 13:00,179.04,0.535,-4.10,-4.10,38.08,-2.88,1.17,1.17,6.60,6.60
124,多头进场,l,2024-05-21 07:00,186.70,0.535,-4.10,-4.10,38.08,-2.88,1.17,1.17,6.60,6.60
123,多头出场,s,2024-05-21 04:00,187.60,0.555,4.12,4.12,42.18,2.98,4.52,4.52,0.42,0.42
123,多头进场,l,2024-05-21 02:00,180.18,0.555,4.12,4.12,42.18,2.98,4.52,4.52,0.42,0.42
122,多头出场,s,2024-05-20 10:00,172.29,0.577,-0.53,-0.53,38.06,-0.38,0.61,0.61,4.18,4.18
122,多头进场,l,2024-05-19 16:00,173.20,0.577,-0.53,-0.53,38.06,-0.38,0.61,0.61,4.18,4.18
121,多头出场,s,2024-05-19 13:00,175.28,0.585,2.70,2.71,38.59,1.99,2.70,2.71,0.04,0.04
121,多头进场,l,2024-05-19 00:00,170.66,0.585,2.70,2.71,38.59,1.99,2.70,2.71,0.04,0.04
120,多头出场,s,2024-05-18 09:00,171.29,0.596,2.18,2.18,35.88,1.63,2.18,2.18,0.17,0.17
120,多头进场,l,2024-05-18 05:00,167.64,0.596,2.18,2.18,35.88,1.63,2.18,2.18,0.17,0.17
119,多头出场,s,2024-05-17 08:00,162.08,0.63,2.25,2.25,33.71,1.71,2.25,2.25,1.29,1.29
119,多头进场,l,2024-05-16 22:00,158.51,0.63,2.25,2.25,33.71,1.71,2.25,2.25,1.29,1.29
118,多头出场,s,2024-05-15 20:00,146.39,0.689,0.92,0.92,31.46,0.71,0.92,0.92,1.34,1.34
118,多头进场,l,2024-05-15 17:00,145.05,0.689,0.92,0.92,31.46,0.71,0.92,0.92,1.34,1.34
117,多头出场,s,2024-05-15 17:00,145.77,0.692,0.97,0.97,30.54,0.75,0.97,0.97,2.19,2.19
117,多头进场,l,2024-05-14 21:00,144.37,0.692,0.97,0.97,30.54,0.75,0.97,0.97,2.19,2.19
116,多头出场,s,2024-05-14 00:00,148.71,0.693,3.11,3.11,29.57,2.46,3.11,3.11,4.46,4.47
116,多头进场,l,2024-05-12 15:00,144.22,0.693,3.11,3.11,29.57,2.46,3.11,3.11,4.46,4.47
115,多头出场,s,2024-05-12 10:00,146.64,0.653,-4.17,-4.18,26.46,-3.19,0.12,0.12,6.47,6.48
115,多头进场,l,2024-05-10 21:00,153.03,0.653,-4.17,-4.18,26.46,-3.19,0.12,0.12,6.47,6.48
114,多头出场,s,2024-05-09 20:00,144.04,0.652,-6.07,-6.07,30.63,-4.44,2.43,2.43,8.70,8.71
114,多头进场,l,2024-05-07 21:00,153.35,0.652,-6.07,-6.07,30.63,-4.44,2.43,2.43,8.70,8.71
113,多头出场,s,2024-05-06 12:00,147.61,0.682,0.74,0.74,36.70,0.55,1.06,1.06,2.33,2.33
113,多头进场,l,2024-05-05 05:00,146.52,0.682,0.74,0.74,36.70,0.55,1.06,1.06,2.33,2.33
112,多头出场,s,2024-05-04 18:00,146.32,0.689,0.85,0.85,35.96,0.63,0.85,0.85,0.95,0.95
112,多头进场,l,2024-05-04 13:00,145.09,0.689,0.85,0.85,35.96,0.63,0.85,0.85,0.95,0.95
111,多头出场,s,2024-05-04 12:00,146.05,0.699,2.15,2.15,35.11,1.62,2.15,2.15,1.48,1.48
111,多头进场,l,2024-05-03 21:00,142.97,0.699,2.15,2.15,35.11,1.62,2.15,2.15,1.48,1.48
110,多头出场,s,2024-05-03 20:00,139.92,0.718,0.50,0.50,32.96,0.37,0.50,0.50,2.41,2.41
110,多头进场,l,2024-05-03 13:00,139.23,0.718,0.50,0.50,32.96,0.37,0.50,0.50,2.41,2.41
109,多头出场,s,2024-05-01 16:00,121.24,0.731,-11.36,-11.36,32.46,-7.90,2.19,2.19,13.38,13.39
109,多头进场,l,2024-04-29 22:00,136.78,0.731,-11.36,-11.36,32.46,-7.90,2.19,2.19,13.38,13.39
