交易 #,类型,信号,日期/时间,价格 USDT,合约,获利 USDT,获利 %,累计获利 USDT,累计获利 %,最大交易获利 USDT,最大交易获利 %,交易亏损 USDT,交易亏损 %
108,多头出场,s,2024-04-29 22:00,137.58,0.708,-2.56,-2.56,43.82,-1.75,1.98,1.98,5.33,5.33
108,多头进场,l,2024-04-28 19:00,141.20,0.708,-2.56,-2.56,43.82,-1.75,1.98,1.98,5.33,5.33
107,多头出场,s,2024-04-28 01:00,138.48,0.68,-5.70,-5.71,46.38,-3.75,1.39,1.39,9.51,9.52
107,多头进场,l,2024-04-26 03:00,146.86,0.68,-5.70,-5.71,46.38,-3.75,1.39,1.39,9.51,9.52
106,多头出场,s,2024-04-25 23:00,147.45,0.66,-2.68,-2.68,52.08,-1.73,1.54,1.54,6.22,6.22
106,多头进场,l,2024-04-24 23:00,151.51,0.66,-2.68,-2.68,52.08,-1.73,1.54,1.54,6.22,6.22
105,多头出场,s,2024-04-24 12:00,158.31,0.641,1.55,1.55,54.76,1.01,1.55,1.55,0.08,0.08
105,多头进场,l,2024-04-24 10:00,155.89,0.641,1.55,1.55,54.76,1.01,1.55,1.55,0.08,0.08
104,多头出场,s,2024-04-24 09:00,158.40,0.643,2.01,2.01,53.21,1.33,2.01,2.01,0.55,0.55
104,多头进场,l,2024-04-24 06:00,155.28,0.643,2.01,2.01,53.21,1.33,2.01,2.01,0.55,0.55
103,多头出场,s,2024-04-23 21:00,156.24,0.646,0.96,0.96,51.20,0.64,0.96,0.96,1.10,1.11
103,多头进场,l,2024-04-23 12:00,154.75,0.646,0.96,0.96,51.20,0.64,0.96,0.96,1.10,1.11
102,多头出场,s,2024-04-22 13:00,152.85,0.665,1.66,1.66,50.24,1.12,1.66,1.66,0.28,0.28
102,多头进场,l,2024-04-22 11:00,150.35,0.665,1.66,1.66,50.24,1.12,1.66,1.66,0.28,0.28
101,多头出场,s,2024-04-22 11:00,151.09,0.675,2.07,2.07,48.58,1.41,2.07,2.07,0.95,0.95
101,多头进场,l,2024-04-22 09:00,148.03,0.675,2.07,2.07,48.58,1.41,2.07,2.07,0.95,0.95
100,多头出场,s,2024-04-22 09:00,151.24,0.666,0.76,0.76,46.51,0.52,0.76,0.76,2.28,2.28
100,多头进场,l,2024-04-21 20:00,150.10,0.666,0.76,0.76,46.51,0.52,0.76,0.76,2.28,2.28
99,多头出场,s,2024-04-20 23:00,144.36,0.701,1.30,1.31,45.75,0.90,1.75,1.75,1.99,1.99
99,多头进场,l,2024-04-20 07:00,142.50,0.701,1.30,1.31,45.75,0.90,1.75,1.75,1.99,1.99
98,多头出场,s,2024-04-19 22:00,146.09,0.694,1.50,1.50,44.45,1.05,1.50,1.50,0.74,0.74
98,多头进场,l,2024-04-19 20:00,143.93,0.694,1.50,1.50,44.45,1.05,1.50,1.50,0.74,0.74
97,多头出场,s,2024-04-19 12:00,138.25,0.755,4.50,4.51,42.95,3.25,4.50,4.51,2.86,2.86
97,多头进场,l,2024-04-19 09:00,132.29,0.755,4.50,4.51,42.95,3.25,4.50,4.51,2.86,2.86
96,多头出场,s,2024-04-18 22:00,138.11,0.75,3.61,3.61,38.45,2.68,3.61,3.61,0.99,0.99
96,多头进场,l,2024-04-18 20:00,133.30,0.75,3.61,3.61,38.45,2.68,3.61,3.61,0.99,0.99
95,多头出场,s,2024-04-18 19:00,136.21,0.762,3.90,3.91,34.84,2.98,3.90,3.91,2.64,2.65
95,多头进场,l,2024-04-18 14:00,131.09,0.762,3.90,3.91,34.84,2.98,3.90,3.91,2.64,2.65
94,多头出场,s,2024-04-18 11:00,135.42,0.758,2.71,2.72,30.94,2.12,2.71,2.72,1.66,1.66
94,多头进场,l,2024-04-18 07:00,131.84,0.758,2.71,2.72,30.94,2.12,2.71,2.72,1.66,1.66
93,多头出场,s,2024-04-18 01:00,132.22,0.744,-1.54,-1.54,28.23,-1.19,0.64,0.64,5.52,5.53
93,多头进场,l,2024-04-17 19:00,134.29,0.744,-1.54,-1.54,28.23,-1.19,0.64,0.64,5.52,5.53
92,多头出场,s,2024-04-17 12:00,138.77,0.669,-7.14,-7.15,29.77,-5.22,0.87,0.87,15.42,15.42
92,多头进场,l,2024-04-15 21:00,149.45,0.669,-7.14,-7.15,29.77,-5.22,0.87,0.87,15.42,15.42
91,多头出场,s,2024-04-15 06:00,142.71,0.579,-17.30,-17.31,36.91,-11.22,1.96,1.96,32.77,32.79
91,多头进场,l,2024-04-12 05:00,172.59,0.579,-17.30,-17.31,36.91,-11.22,1.96,1.96,32.77,32.79
90,多头出场,s,2024-04-11 21:00,175.34,0.578,1.35,1.35,54.21,0.88,1.35,1.35,1.69,1.69
90,多头进场,l,2024-04-11 17:00,173.00,0.578,1.35,1.35,54.21,0.88,1.35,1.35,1.69,1.69
89,多头出场,s,2024-04-11 14:00,174.70,0.577,0.80,0.80,52.86,0.53,0.80,0.80,1.28,1.28
89,多头进场,l,2024-04-11 07:00,173.31,0.577,0.80,0.80,52.86,0.53,0.80,0.80,1.28,1.28
88,多头出场,s,2024-04-11 06:00,174.92,0.579,1.45,1.45,52.06,0.96,1.45,1.45,5.87,5.88
88,多头进场,l,2024-04-10 07:00,172.42,0.579,1.45,1.45,52.06,0.96,1.45,1.45,5.87,5.88
87,多头出场,s,2024-04-10 00:00,174.02,0.556,-3.12,-3.13,50.61,-2.03,2.80,2.81,5.85,5.86
87,多头进场,l,2024-04-07 23:00,179.64,0.556,-3.12,-3.13,50.61,-2.03,2.80,2.81,5.85,5.86
86,多头出场,s,2024-04-07 22:00,182.13,0.556,1.43,1.43,53.74,0.94,1.43,1.43,0.50,0.50
86,多头进场,l,2024-04-07 14:00,179.56,0.556,1.43,1.43,53.74,0.94,1.43,1.43,0.50,0.50
85,多头出场,s,2024-04-07 09:00,180.96,0.564,2.17,2.17,52.31,1.44,2.17,2.17,0.21,0.21
85,多头进场,l,2024-04-07 02:00,177.12,0.564,2.17,2.17,52.31,1.44,2.17,2.17,0.21,0.21
84,多头出场,s,2024-04-07 00:00,178.28,0.571,1.83,1.83,50.14,1.23,1.83,1.83,0.74,0.74
84,多头进场,l,2024-04-06 20:00,175.08,0.571,1.83,1.83,50.14,1.23,1.83,1.83,0.74,0.74
83,多头出场,s,2024-04-06 13:00,177.53,0.531,-5.65,-5.65,48.31,-3.67,1.04,1.04,10.80,10.80
83,多头进场,l,2024-04-04 21:00,188.17,0.531,-5.65,-5.65,48.31,-3.67,1.04,1.04,10.80,10.80
82,多头出场,s,2024-04-04 21:00,189.54,0.536,1.68,1.68,53.96,1.11,1.68,1.68,3.42,3.42
82,多头进场,l,2024-04-04 02:00,186.40,0.536,1.68,1.68,53.96,1.11,1.68,1.68,3.42,3.42
81,多头出场,s,2024-04-03 00:00,180.40,0.554,-0.02,-0.02,52.28,-0.01,0.92,0.92,2.03,2.03
81,多头进场,l,2024-04-02 22:00,180.44,0.554,-0.02,-0.02,52.28,-0.01,0.92,0.92,2.03,2.03
80,多头出场,s,2024-04-02 22:00,181.48,0.513,-6.80,-6.81,52.30,-4.28,2.34,2.34,9.65,9.66
80,多头进场,l,2024-04-01 13:00,194.74,0.513,-6.80,-6.81,52.30,-4.28,2.34,2.34,9.65,9.66
79,多头出场,s,2024-04-01 02:00,198.81,0.511,1.72,1.72,59.11,1.09,1.72,1.72,1.12,1.12
79,多头进场,l,2024-03-31 03:00,195.45,0.511,1.72,1.72,59.11,1.09,1.72,1.72,1.12,1.12
78,多头出场,s,2024-03-29 22:00,188.85,0.544,2.84,2.84,57.39,1.84,2.84,2.84,0.10,0.10
78,多头进场,l,2024-03-29 15:00,183.63,0.544,2.84,2.84,57.39,1.84,2.84,2.84,0.10,0.10
77,多头出场,s,2024-03-29 05:00,188.65,0.542,2.35,2.35,54.55,1.55,2.79,2.79,1.84,1.84
77,多头进场,l,2024-03-28 09:00,184.31,0.542,2.35,2.35,54.55,1.55,2.79,2.79,1.84,1.84
76,多头出场,s,2024-03-28 06:00,187.06,0.52,-2.54,-2.54,52.20,-1.64,0.42,0.42,6.21,6.22
76,多头进场,l,2024-03-26 22:00,191.94,0.52,-2.54,-2.54,52.20,-1.64,0.42,0.42,6.21,6.22
75,多头出场,s,2024-03-26 15:00,196.36,0.518,1.85,1.86,54.73,1.21,1.85,1.86,2.44,2.44
75,多头进场,l,2024-03-25 23:00,192.78,0.518,1.85,1.86,54.73,1.21,1.85,1.86,2.44,2.44
74,多头出场,s,2024-03-25 04:00,178.83,0.568,1.73,1.73,52.88,1.14,1.73,1.73,1.91,1.91
74,多头进场,l,2024-03-24 16:00,175.79,0.568,1.73,1.73,52.88,1.14,1.73,1.73,1.91,1.91
73,多头出场,s,2024-03-24 16:00,176.06,0.582,2.54,2.54,51.15,1.71,2.54,2.54,0.26,0.26
73,多头进场,l,2024-03-24 11:00,171.70,0.582,2.54,2.54,51.15,1.71,2.54,2.54,0.26,0.26
72,多头出场,s,2024-03-24 08:00,175.54,0.57,0.22,0.22,48.62,0.15,0.90,0.90,1.52,1.52
72,多头进场,l,2024-03-23 23:00,175.16,0.57,0.22,0.22,48.62,0.15,0.90,0.90,1.52,1.52
71,多头出场,s,2024-03-23 15:00,176.10,0.581,2.44,2.44,48.40,1.67,2.44,2.44,0.28,0.29
71,多头进场,l,2024-03-23 11:00,171.90,0.581,2.44,2.44,48.40,1.67,2.44,2.44,0.28,0.29
70,多头出场,s,2024-03-23 07:00,172.11,0.582,0.26,0.26,45.96,0.18,1.16,1.17,2.01,2.02
70,多头进场,l,2024-03-22 23:00,171.66,0.582,0.26,0.26,45.96,0.18,1.16,1.17,2.01,2.02
69,多头出场,s,2024-03-22 23:00,172.86,0.534,-7.69,-7.69,45.70,-5.01,1.81,1.81,10.51,10.51
69,多头进场,l,2024-03-21 21:00,187.26,0.534,-7.69,-7.69,45.70,-5.01,1.81,1.81,10.51,10.51
68,多头出场,s,2024-03-21 02:00,178.21,0.501,-10.72,-10.72,53.39,-6.53,3.19,3.19,18.61,18.61
68,多头进场,l,2024-03-19 00:00,199.60,0.501,-10.72,-10.72,53.39,-6.53,3.19,3.19,18.61,18.61
67,多头出场,s,2024-03-17 18:00,188.18,0.549,3.47,3.48,64.10,2.16,3.47,3.48,1.13,1.13
67,多头进场,l,2024-03-17 15:00,181.86,0.549,3.47,3.48,64.10,2.16,3.47,3.48,1.13,1.13
66,多头出场,s,2024-03-17 14:00,188.56,0.544,2.61,2.61,60.63,1.65,2.61,2.61,0.54,0.54
66,多头进场,l,2024-03-17 12:00,183.76,0.544,2.61,2.61,60.63,1.65,2.61,2.61,0.54,0.54
65,多头出场,s,2024-03-17 08:00,186.44,0.546,1.81,1.81,58.02,1.16,1.81,1.81,3.46,3.46
65,多头进场,l,2024-03-17 02:00,183.12,0.546,1.81,1.81,58.02,1.16,1.81,1.81,3.46,3.46
64,多头出场,s,2024-03-16 10:00,186.21,0.552,2.80,2.80,56.21,1.82,3.14,3.14,0.36,0.36
64,多头进场,l,2024-03-16 08:00,181.14,0.552,2.80,2.80,56.21,1.82,3.14,3.14,0.36,0.36
63,多头出场,s,2024-03-13 19:00,154.33,0.663,2.38,2.38,53.41,1.58,2.38,2.38,0.19,0.19
63,多头进场,l,2024-03-13 15:00,150.74,0.663,2.38,2.38,53.41,1.58,2.38,2.38,0.19,0.19
62,多头出场,s,2024-03-13 13:00,152.41,0.664,1.35,1.35,51.03,0.90,1.35,1.35,5.90,5.91
62,多头进场,l,2024-03-12 21:00,150.38,0.664,1.35,1.35,51.03,0.90,1.35,1.35,5.90,5.91
61,多头出场,s,2024-03-12 10:00,150.35,0.679,2.11,2.11,49.68,1.43,2.11,2.11,0.08,0.08
61,多头进场,l,2024-03-12 08:00,147.24,0.679,2.11,2.11,49.68,1.43,2.11,2.11,0.08,0.08
60,多头出场,s,2024-03-12 08:00,149.78,0.681,2.04,2.04,47.57,1.40,2.24,2.24,0.82,0.82
60,多头进场,l,2024-03-11 21:00,146.78,0.681,2.04,2.04,47.57,1.40,2.24,2.24,0.82,0.82
59,多头出场,s,2024-03-11 15:00,146.63,0.675,-0.98,-0.98,45.53,-0.67,0.72,0.72,7.82,7.83
59,多头进场,l,2024-03-09 02:00,148.08,0.675,-0.98,-0.98,45.53,-0.67,0.72,0.72,7.82,7.83
58,多头出场,s,2024-03-09 01:00,149.69,0.687,2.98,2.99,46.51,2.08,2.98,2.99,2.28,2.28
58,多头进场,l,2024-03-08 23:00,145.35,0.687,2.98,2.99,46.51,2.08,2.98,2.99,2.28,2.28
57,多头出场,s,2024-03-08 19:00,148.84,0.693,3.15,3.15,43.53,2.25,3.15,3.15,1.59,1.59
57,多头进场,l,2024-03-08 11:00,144.29,0.693,3.15,3.15,43.53,2.25,3.15,3.15,1.59,1.59
56,多头出场,s,2024-03-07 05:00,132.17,0.773,2.20,2.20,40.37,1.59,2.61,2.61,3.09,3.09
56,多头进场,l,2024-03-06 17:00,129.33,0.773,2.20,2.20,40.37,1.59,2.61,2.61,3.09,3.09
55,多头出场,s,2024-03-06 15:00,133.07,0.838,11.59,11.60,38.18,9.16,11.59,11.60,2.76,2.76
55,多头进场,l,2024-03-06 03:00,119.24,0.838,11.59,11.60,38.18,9.16,11.59,11.60,2.76,2.76
54,多头出场,s,2024-03-05 22:00,134.49,0.768,3.33,3.33,26.59,2.70,3.68,3.68,2.16,2.16
54,多头进场,l,2024-03-04 07:00,130.16,0.768,3.33,3.33,26.59,2.70,3.68,3.68,2.16,2.16
53,多头出场,s,2024-03-04 06:00,131.99,0.776,2.55,2.55,23.26,2.11,2.55,2.55,0.94,0.94
53,多头进场,l,2024-03-03 19:00,128.71,0.776,2.55,2.55,23.26,2.11,2.55,2.55,0.94,0.94
52,多头出场,s,2024-03-03 17:00,130.08,0.788,2.62,2.62,20.72,2.22,2.62,2.62,1.39,1.39
52,多头进场,l,2024-03-03 15:00,126.76,0.788,2.62,2.62,20.72,2.22,2.62,2.62,1.39,1.39
51,多头出场,s,2024-03-03 07:00,129.75,0.776,0.74,0.74,18.10,0.63,0.74,0.74,0.47,0.47
51,多头进场,l,2024-03-03 05:00,128.80,0.776,0.74,0.74,18.10,0.63,0.74,0.74,0.47,0.47
50,多头出场,s,2024-03-03 03:00,130.59,0.752,-1.76,-1.76,17.36,-1.48,0.58,0.58,4.31,4.31
50,多头进场,l,2024-03-01 22:00,132.93,0.752,-1.76,-1.76,17.36,-1.48,0.58,0.58,4.31,4.31
49,多头出场,s,2024-03-01 08:00,130.52,0.808,5.55,5.56,19.12,4.89,5.55,5.56,0.14,0.14
49,多头进场,l,2024-03-01 06:00,123.65,0.808,5.55,5.56,19.12,4.89,5.55,5.56,0.14,0.14
48,多头出场,s,2024-02-29 05:00,116.38,0.897,4.48,4.48,13.57,4.10,4.91,4.91,4.07,4.08
48,多头进场,l,2024-02-28 19:00,111.39,0.897,4.48,4.48,13.57,4.10,4.91,4.91,4.07,4.08
47,多头出场,s,2024-02-28 19:00,114.45,0.903,3.41,3.42,9.10,3.23,3.42,3.42,4.86,4.86
47,多头进场,l,2024-02-27 09:00,110.67,0.903,3.41,3.42,9.10,3.23,3.42,3.42,4.86,4.86
46,多头出场,s,2024-02-27 08:00,110.95,0.916,1.66,1.66,5.68,1.59,1.66,1.66,0.68,0.68
46,多头进场,l,2024-02-27 04:00,109.14,0.916,1.66,1.66,5.68,1.59,1.66,1.66,0.68,0.68
45,多头出场,s,2024-02-27 01:00,107.88,0.952,2.77,2.77,4.02,2.74,2.77,2.77,0.42,0.42
45,多头进场,l,2024-02-26 23:00,104.97,0.952,2.77,2.77,4.02,2.74,2.77,2.77,0.42,0.42
44,多头出场,s,2024-02-26 23:00,104.59,0.985,3.06,3.06,1.25,3.12,3.06,3.06,1.17,1.17
44,多头进场,l,2024-02-26 17:00,101.48,0.985,3.06,3.06,1.25,3.12,3.06,3.06,1.17,1.17
43,多头出场,s,2024-02-26 13:00,104.02,0.975,1.42,1.42,-1.81,1.47,1.42,1.42,0.29,0.29
43,多头进场,l,2024-02-26 10:00,102.56,0.975,1.42,1.42,-1.81,1.47,1.42,1.42,0.29,0.29
42,多头出场,s,2024-02-26 04:00,104.23,0.967,0.88,0.88,-3.23,0.92,0.88,0.88,1.28,1.28
42,多头进场,l,2024-02-25 10:00,103.32,0.967,0.88,0.88,-3.23,0.92,0.88,0.88,1.28,1.28
41,多头出场,s,2024-02-24 15:00,102.27,0.96,-1.73,-1.73,-4.11,-1.77,1.21,1.21,5.37,5.37
41,多头进场,l,2024-02-23 00:00,104.07,0.96,-1.73,-1.73,-4.11,-1.77,1.21,1.21,5.37,5.37
40,多头出场,s,2024-02-22 14:00,104.90,0.896,-5.94,-5.94,-2.38,-5.74,0.52,0.52,10.12,10.13
40,多头进场,l,2024-02-20 07:00,111.53,0.896,-5.94,-5.94,-2.38,-5.74,0.52,0.52,10.12,10.13
39,多头出场,s,2024-02-19 21:00,113.87,0.889,1.33,1.33,3.56,1.30,1.33,1.33,1.44,1.44
39,多头进场,l,2024-02-19 08:00,112.37,0.889,1.33,1.33,3.56,1.30,1.33,1.33,1.44,1.44
38,多头出场,s,2024-02-18 13:00,109.64,0.923,1.25,1.25,2.22,1.23,1.25,1.25,0.72,0.72
38,多头进场,l,2024-02-18 09:00,108.29,0.923,1.25,1.25,2.22,1.23,1.25,1.25,0.72,0.72
37,多头出场,s,2024-02-18 05:00,109.63,0.847,-7.06,-7.07,0.98,-6.54,0.04,0.04,10.99,10.99
37,多头进场,l,2024-02-15 08:00,117.97,0.847,-7.06,-7.07,0.98,-6.54,0.04,0.04,10.99,10.99
36,多头出场,s,2024-02-15 08:00,118.10,0.861,1.70,1.70,8.04,1.59,1.70,1.70,0.97,0.97
36,多头进场,l,2024-02-15 00:00,116.13,0.861,1.70,1.70,8.04,1.59,1.70,1.70,0.97,0.97
35,多头出场,s,2024-02-14 21:00,117.74,0.871,2.61,2.61,6.34,2.52,2.61,2.61,0.36,0.36
35,多头进场,l,2024-02-14 16:00,114.74,0.871,2.61,2.61,6.34,2.52,2.61,2.61,0.36,0.36
34,多头出场,s,2024-02-14 13:00,112.96,0.892,0.82,0.82,3.73,0.80,0.82,0.82,1.28,1.28
34,多头进场,l,2024-02-14 06:00,112.04,0.892,0.82,0.82,3.73,0.80,0.82,0.82,1.28,1.28
33,多头出场,s,2024-02-14 04:00,112.80,0.909,2.64,2.64,2.91,2.63,2.64,2.64,1.50,1.50
33,多头进场,l,2024-02-13 22:00,109.90,0.909,2.64,2.64,2.91,2.63,2.64,2.64,1.50,1.50
32,多头出场,s,2024-02-13 01:00,110.54,0.927,2.53,2.53,0.27,2.59,2.65,2.65,4.09,4.09
32,多头进场,l,2024-02-10 20:00,107.81,0.927,2.53,2.53,0.27,2.59,2.65,2.65,4.09,4.09
31,多头出场,s,2024-02-10 05:00,108.71,0.958,4.18,4.18,-2.26,4.46,4.18,4.18,0.55,0.55
31,多头进场,l,2024-02-09 11:00,104.35,0.958,4.18,4.18,-2.26,4.46,4.18,4.18,0.55,0.55
30,多头出场,s,2024-02-09 10:00,104.61,0.976,2.14,2.14,-6.43,2.34,2.14,2.14,0.65,0.65
30,多头进场,l,2024-02-09 01:00,102.42,0.976,2.14,2.14,-6.43,2.34,2.14,2.14,0.65,0.65
29,多头出场,s,2024-02-08 21:00,102.52,0.987,1.26,1.26,-8.57,1.40,1.26,1.26,0.24,0.24
29,多头进场,l,2024-02-08 19:00,101.24,0.987,1.26,1.26,-8.57,1.40,1.26,1.26,0.24,0.24
28,多头出场,s,2024-02-08 05:00,99.33,1.03,2.32,2.32,-9.83,2.64,2.32,2.32,0,0.00
28,多头进场,l,2024-02-08 03:00,97.08,1.03,2.32,2.32,-9.83,2.64,2.32,2.32,0,0.00
27,多头出场,s,2024-02-08 00:00,97.13,1.047,1.70,1.70,-12.15,1.97,1.70,1.70,0.93,0.93
27,多头进场,l,2024-02-07 12:00,95.51,1.047,1.70,1.70,-12.15,1.97,1.70,1.70,0.93,0.93
26,多头出场,s,2024-02-07 03:00,97.43,1.046,1.91,1.91,-13.85,2.27,1.91,1.91,2.85,2.85
26,多头进场,l,2024-02-05 23:00,95.60,1.046,1.91,1.91,-13.85,2.27,1.91,1.91,2.85,2.85
25,多头出场,s,2024-02-05 15:00,97.64,0.999,-2.42,-2.42,-15.76,-2.79,1.18,1.18,5.94,5.95
25,多头进场,l,2024-02-03 00:00,100.06,0.999,-2.42,-2.42,-15.76,-2.79,1.18,1.18,5.94,5.95
24,多头出场,s,2024-02-02 08:00,98.56,0.958,-5.53,-5.53,-13.34,-6.00,0.21,0.21,10.75,10.75
24,多头进场,l,2024-01-31 05:00,104.33,0.958,-5.53,-5.53,-13.34,-6.00,0.21,0.21,10.75,10.75
23,多头出场,s,2024-01-29 23:00,97.14,1.039,0.94,0.94,-7.82,1.02,0.94,0.94,0.77,0.77
23,多头进场,l,2024-01-29 21:00,96.24,1.039,0.94,0.94,-7.82,1.02,0.94,0.94,0.77,0.77
22,多头出场,s,2024-01-29 15:00,97.70,1.038,1.42,1.42,-8.75,1.58,1.42,1.42,0.02,0.02
22,多头进场,l,2024-01-29 13:00,96.33,1.038,1.42,1.42,-8.75,1.58,1.42,1.42,0.02,0.02
21,多头出场,s,2024-01-29 11:00,97.98,1.049,2.83,2.83,-10.17,3.26,2.83,2.83,1.92,1.92
21,多头进场,l,2024-01-29 02:00,95.28,1.049,2.83,2.83,-10.17,3.26,2.83,2.83,1.92,1.92
20,多头出场,s,2024-01-28 00:00,93.17,1.091,1.73,1.74,-13.01,2.03,1.73,1.74,0.98,0.98
20,多头进场,l,2024-01-27 13:00,91.58,1.091,1.73,1.74,-13.01,2.03,1.73,1.74,0.98,0.98
19,多头出场,s,2024-01-27 09:00,93.10,1.084,0.94,0.94,-14.74,1.12,0.94,0.94,0.57,0.57
19,多头进场,l,2024-01-27 04:00,92.23,1.084,0.94,0.94,-14.74,1.12,0.94,0.94,0.57,0.57
18,多头出场,s,2024-01-26 16:00,88.06,1.145,0.89,0.89,-15.68,1.07,0.89,0.89,0.65,0.65
18,多头进场,l,2024-01-26 14:00,87.28,1.145,0.89,0.89,-15.68,1.07,0.89,0.89,0.65,0.65
17,多头出场,s,2024-01-26 10:00,88.11,1.147,1.15,1.15,-16.58,1.39,1.57,1.57,2.32,2.32
17,多头进场,l,2024-01-25 20:00,87.11,1.147,1.15,1.15,-16.58,1.39,1.57,1.57,2.32,2.32
16,多头出场,s,2024-01-25 19:00,89.13,1.147,2.29,2.30,-17.72,2.87,2.29,2.30,0.67,0.67
16,多头进场,l,2024-01-25 17:00,87.13,1.147,2.29,2.30,-17.72,2.87,2.29,2.30,0.67,0.67
15,多头出场,s,2024-01-24 07:00,83.81,1.081,-9.39,-9.39,-20.02,-10.51,0.42,0.42,14.59,14.59
15,多头进场,l,2024-01-21 23:00,92.50,1.081,-9.39,-9.39,-20.02,-10.51,0.42,0.42,14.59,14.59
14,多头出场,s,2024-01-21 17:00,93.17,1.087,1.28,1.28,-10.62,1.46,1.28,1.28,0.15,0.15
14,多头进场,l,2024-01-21 14:00,91.99,1.087,1.28,1.28,-10.62,1.46,1.28,1.28,0.15,0.15
13,多头出场,s,2024-01-21 11:00,93.12,1,-6.79,-6.80,-11.91,-7.16,1.59,1.59,12.87,12.88
13,多头进场,l,2024-01-18 11:00,99.91,1,-6.79,-6.80,-11.91,-7.16,1.59,1.59,12.87,12.88
12,多头出场,s,2024-01-17 05:00,98.31,1.034,1.73,1.73,-5.12,1.85,1.73,1.73,0.31,0.31
12,多头进场,l,2024-01-17 02:00,96.64,1.034,1.73,1.73,-5.12,1.85,1.73,1.73,0.31,0.31
11,多头出场,s,2024-01-16 09:00,95.85,1.04,-0.30,-0.30,-6.84,-0.32,1.63,1.63,3.30,3.30
11,多头进场,l,2024-01-15 03:00,96.14,1.04,-0.30,-0.30,-6.84,-0.32,1.63,1.63,3.30,3.30
10,多头出场,s,2024-01-13 23:00,93.07,1.074,-0.01,-0.01,-6.54,-0.01,0.25,0.25,6.53,6.53
10,多头进场,l,2024-01-13 05:00,93.08,1.074,-0.01,-0.01,-6.54,-0.01,0.25,0.25,6.53,6.53
9,多头出场,s,2024-01-13 00:00,96.56,0.948,-8.39,-8.40,-6.53,-8.24,0.29,0.29,9.87,9.88
9,多头进场,l,2024-01-11 22:00,105.41,0.948,-8.39,-8.40,-6.53,-8.24,0.29,0.29,9.87,9.88
8,多头出场,s,2024-01-11 05:00,99.95,1.038,3.83,3.83,1.86,3.91,4.32,4.32,4.75,4.76
8,多头进场,l,2024-01-10 05:00,96.26,1.038,3.83,3.83,1.86,3.91,4.32,4.32,4.75,4.76
7,多头出场,s,2024-01-10 05:00,103.26,1.002,3.47,3.47,-1.97,3.67,3.47,3.47,4.31,4.31
7,多头进场,l,2024-01-09 23:00,99.80,1.002,3.47,3.47,-1.97,3.67,3.47,3.47,4.31,4.31
6,多头出场,s,2024-01-09 10:00,98.43,1.034,1.80,1.80,-5.44,1.94,2.20,2.20,1.49,1.49
6,多头进场,l,2024-01-09 05:00,96.69,1.034,1.80,1.80,-5.44,1.94,2.20,2.20,1.49,1.49
5,多头出场,s,2024-01-08 22:00,95.33,1.064,1.46,1.46,-7.24,1.60,1.46,1.46,9.36,9.37
5,多头进场,l,2024-01-07 23:00,93.96,1.064,1.46,1.46,-7.24,1.60,1.46,1.46,9.36,9.37
4,多头出场,s,2024-01-07 21:00,96.16,0.989,-4.82,-4.82,-8.70,-5.01,2.12,2.12,9.92,9.93
4,多头进场,l,2024-01-05 09:00,101.03,0.989,-4.82,-4.82,-8.70,-5.01,2.12,2.12,9.92,9.93
3,多头出场,s,2024-01-04 22:00,101.56,0.882,-10.37,-10.38,-3.88,-9.74,0.39,0.39,24.98,24.99
3,多头进场,l,2024-01-02 21:00,113.32,0.882,-10.37,-10.38,-3.88,-9.74,0.39,0.39,24.98,24.99
2,多头出场,s,2024-01-02 14:00,113.27,0.904,2.47,2.47,6.49,2.37,2.47,2.47,0.02,0.02
2,多头进场,l,2024-01-02 08:00,110.54,0.904,2.47,2.47,6.49,2.37,2.47,2.47,0.02,0.02
1,多头出场,s,2024-01-01 18:00,104.58,0.994,4.03,4.03,4.03,4.03,4.19,4.20,0.75,0.75
1,多头进场,l,2024-01-01 06:00,100.53,0.994,4.03,4.03,4.03,4.03,4.19,4.20,0.75,0.75